Job,Operation,Machine,Processing Time
Job_075,8,M4,90
Job_075,9,M7,45
Job_076,0,M0,29
Job_076,1,M1,78
Job_076,2,M2,9
Job_076,3,M3,36
Job_076,4,M4,49
Job_076,5,M5,11
Job_076,6,M6,62
Job_076,7,M7,56
Job_076,8,M8,44
Job_076,9,M9,21
Job_077,0,M0,43
Job_077,1,M2,90
Job_077,2,M4,75
Job_077,3,M9,11
Job_077,4,M3,69
Job_077,5,M1,28
Job_077,6,M6,46
Job_077,7,M5,46
Job_077,8,M7,72
Job_077,9,M8,30
Job_078,0,M1,91
Job_078,1,M0,85
Job_078,2,M3,39
Job_078,3,M2,74
Job_078,4,M8,90
Job_078,5,M5,10
Job_078,6,M7,12
Job_078,7,M6,89
Job_078,8,M9,45
Job_078,9,M4,33
Job_079,0,M1,81
Job_079,1,M2,95
Job_079,2,M0,71
Job_079,3,M4,99
Job_079,4,M6,9
Job_079,5,M8,52
Job_079,6,M7,85
Job_079,7,M3,98
Job_079,8,M9,22
Job_079,9,M5,43
Job_080,0,M2,14
Job_080,1,M0,6
Job_080,2,M1,22
Job_080,3,M5,61
Job_080,4,M3,26
Job_080,5,M4,69
Job_080,6,M8,21
Job_080,7,M7,49
Job_080,8,M9,72
Job_080,9,M6,53
Job_081,0,M2,84
Job_081,1,M1,2
Job_081,2,M5,52
Job_081,3,M3,95
Job_081,4,M8,48
Job_081,5,M9,72
Job_081,6,M0,47
Job_081,7,M6,65
Job_081,8,M4,6
Job_081,9,M7,25
Job_082,0,M1,46
Job_082,1,M0,37
Job_082,2,M3,61
Job_082,3,M2,13
Job_082,4,M6,32
Job_082,5,M5,21
Job_082,6,M9,32
Job_082,7,M8,89
Job_082,8,M7,30
Job_082,9,M4,55
Job_083,0,M2,31
Job_083,1,M0,86
Job_083,2,M1,46
Job_083,3,M5,74
Job_083,4,M4,32
Job_083,5,M6,88
Job_083,6,M8,19
Job_083,7,M9,48
Job_083,8,M7,36
Job_083,9,M3,79
Job_084,0,M0,76
Job_084,1,M1,69
Job_084,2,M3,76
Job_084,3,M5,51
Job_084,4,M2,85
Job_084,5,M9,11
Job_084,6,M6,40
Job_084,7,M7,89
Job_084,8,M4,26
Job_084,9,M8,74
Job_085,0,M1,85
Job_085,1,M0,13
Job_085,2,M2,61
Job_085,3,M6,7
Job_085,4,M8,64
Job_085,5,M9,76
Job_085,6,M5,47
Job_085,7,M3,52
Job_085,8,M4,90
Job_085,9,M7,45
Job_086,0,M2,31
Job_086,1,M0,86
Job_086,2,M1,46
Job_086,3,M5,74
Job_086,4,M4,32
Job_086,5,M6,88
Job_086,6,M8,19
Job_086,7,M9,48
Job_086,8,M7,36
Job_086,9,M3,79
Job_087,0,M0,76
Job_087,1,M1,69
Job_087,2,M3,76
Job_087,3,M5,51
Job_087,4,M2,85
Job_087,5,M9,11
Job_087,6,M6,40
Job_087,7,M7,89
Job_087,8,M4,26
Job_087,9,M8,74
Job_088,0,M0,43
Job_088,1,M2,90
Job_088,2,M4,75
Job_088,3,M9,11
Job_088,4,M3,69
Job_088,5,M1,28
Job_088,6,M6,46
Job_088,7,M5,46
Job_088,8,M7,72
Job_088,9,M8,30
Job_089,0,M2,84
Job_089,1,M1,2
Job_089,2,M5,52
Job_089,3,M3,95
Job_089,4,M8,48
Job_089,5,M9,72
Job_089,6,M0,47
Job_089,7,M6,65
Job_089,8,M4,6
Job_089,9,M7,25
Job_090,0,M1,81
Job_090,1,M2,95
Job_090,2,M0,71
Job_090,3,M4,99
Job_090,4,M6,9
Job_090,5,M8,52
Job_090,6,M7,85
Job_090,7,M3,98
Job_090,8,M9,22
Job_090,9,M5,43
Job_091,0,M2,14
Job_091,1,M0,6
Job_091,2,M1,22
Job_091,3,M5,61
Job_091,4,M3,26
Job_091,5,M4,69
Job_091,6,M8,21
Job_091,7,M7,49
Job_091,8,M9,72
Job_091,9,M6,53
Job_092,0,M1,91
Job_092,1,M0,85
Job_092,2,M3,39
Job_092,3,M2,74
Job_092,4,M8,90
Job_092,5,M5,10
Job_092,6,M7,12
Job_092,7,M6,89
Job_092,8,M9,45
Job_092,9,M4,33
Job_093,0,M0,29
Job_093,1,M1,78
Job_093,2,M2,9
Job_093,3,M3,36
Job_093,4,M4,49
Job_093,5,M5,11
Job_093,6,M6,62
Job_093,7,M7,56
Job_093,8,M8,44
Job_093,9,M9,21
Job_094,0,M1,85
Job_094,1,M0,13
Job_094,2,M2,61
Job_094,3,M6,7
Job_094,4,M8,64
Job_094,5,M9,76
Job_094,6,M5,47
Job_094,7,M3,52
Job_094,8,M4,90
Job_094,9,M7,45
Job_095,0,M0,29
Job_095,1,M1,78
Job_095,2,M2,9
Job_095,3,M3,36
Job_095,4,M4,49
Job_095,5,M5,11
Job_095,6,M6,62
Job_095,7,M7,56
Job_095,8,M8,44
Job_095,9,M9,21
Job_096,0,M0,43
Job_096,1,M2,90
Job_096,2,M4,75
Job_096,3,M9,11
Job_096,4,M3,69
Job_096,5,M1,28
Job_096,6,M6,46
Job_096,7,M5,46
Job_096,8,M7,72
Job_096,9,M8,30
Job_097,0,M1,91
Job_097,1,M0,85
Job_097,2,M3,39
Job_097,3,M2,74
Job_097,4,M8,90
Job_097,5,M5,10
Job_097,6,M7,12
Job_097,7,M6,89
Job_097,8,M9,45
Job_097,9,M4,33
Job_098,0,M1,81
Job_098,1,M2,95
Job_098,2,M0,71
Job_098,3,M4,99
Job_098,4,M6,9
Job_098,5,M8,52
Job_098,6,M7,85
Job_098,7,M3,98
Job_098,8,M9,22
Job_098,9,M5,43
Job_099,0,M2,14
Job_099,1,M0,6
Job_099,2,M1,22
Job_099,3,M5,61
Job_099,4,M3,26
Job_099,5,M4,69
Job_099,6,M8,21
Job_099,7,M7,49
Job_099,8,M9,72
Job_099,9,M6,53
Job_100,0,M2,84
Job_100,1,M1,2
Job_100,2,M5,52
Job_100,3,M3,95
Job_100,4,M8,48
Job_100,5,M9,72
Job_100,6,M0,47
Job_100,7,M6,65
Job_100,8,M4,6
Job_100,9,M7,25
Job_101,0,M1,46
Job_101,1,M0,37
Job_101,2,M3,61
Job_101,3,M2,13
Job_101,4,M6,32
Job_101,5,M5,21
Job_101,6,M9,32
Job_101,7,M8,89
Job_101,8,M7,30
Job_101,9,M4,55
Job_102,0,M2,31
Job_102,1,M0,86
Job_102,2,M1,46
Job_102,3,M5,74
Job_102,4,M4,32
Job_102,5,M6,88
Job_102,6,M8,19
Job_102,7,M9,48
Job_102,8,M7,36
Job_102,9,M3,79
Job_103,0,M0,76
Job_103,1,M1,69
Job_103,2,M3,76
Job_103,3,M5,51
Job_103,4,M2,85
Job_103,5,M9,11
Job_103,6,M6,40
Job_103,7,M7,89
Job_103,8,M4,26
Job_103,9,M8,74
Job_104,0,M1,85
Job_104,1,M0,13
Job_104,2,M2,61
Job_104,3,M6,7
Job_104,4,M8,64
Job_104,5,M9,76
Job_104,6,M5,47
Job_104,7,M3,52
Job_104,8,M4,90
Job_104,9,M7,45
Job_105,0,M2,31
Job_105,1,M0,86
Job_105,2,M1,46
Job_105,3,M5,74
Job_105,4,M4,32
Job_105,5,M6,88
Job_105,6,M8,19
Job_105,7,M9,48
Job_105,8,M7,36
Job_105,9,M3,79
Job_106,0,M0,76
Job_106,1,M1,69
Job_106,2,M3,76
Job_106,3,M5,51
Job_106,4,M2,85
Job_106,5,M9,11
Job_106,6,M6,40
Job_106,7,M7,89
Job_106,8,M4,26
Job_106,9,M8,74
Job_107,0,M0,43
Job_107,1,M2,90
Job_107,2,M4,75
Job_107,3,M9,11
Job_107,4,M3,69
Job_107,5,M1,28
Job_107,6,M6,46
Job_107,7,M5,46
Job_107,8,M7,72
Job_107,9,M8,30
Job_108,0,M2,84
Job_108,1,M1,2
Job_108,2,M5,52
Job_108,3,M3,95
Job_108,4,M8,48
Job_108,5,M9,72
Job_108,6,M0,47
Job_108,7,M6,65
Job_108,8,M4,6
Job_108,9,M7,25
Job_109,0,M1,81
Job_109,1,M2,95
Job_109,2,M0,71
Job_109,3,M4,99
Job_109,4,M6,9
Job_109,5,M8,52
Job_109,6,M7,85
Job_109,7,M3,98
Job_109,8,M9,22
Job_109,9,M5,43
Job_110,0,M2,14
Job_110,1,M0,6
Job_110,2,M1,22
Job_110,3,M5,61
Job_110,4,M3,26
Job_110,5,M4,69
Job_110,6,M8,21
Job_110,7,M7,49
Job_110,8,M9,72
Job_110,9,M6,53
Job_111,0,M1,91
Job_111,1,M0,85
Job_111,2,M3,39
Job_111,3,M2,74
Job_111,4,M8,90
Job_111,5,M5,10
Job_111,6,M7,12
Job_111,7,M6,89
Job_111,8,M9,45
Job_111,9,M4,33
Job_112,0,M0,29
Job_112,1,M1,78
Job_112,2,M2,9
Job_112,3,M3,36
Job_112,4,M4,49
Job_112,5,M5,11
Job_112,6,M6,62
Job_112,7,M7,56
Job_112,8,M8,44
Job_112,9,M9,21
Job_113,0,M1,85
Job_113,1,M0,13
Job_113,2,M2,61
Job_113,3,M6,7
Job_113,4,M8,64
Job_113,5,M9,76
Job_113,6,M5,47
Job_113,7,M3,52
Job_113,8,M4,90
Job_113,9,M7,45
Job_114,0,M0,29
Job_114,1,M1,78
Job_114,2,M2,9
Job_114,3,M3,36
Job_114,4,M4,49
Job_114,5,M5,11
Job_114,6,M6,62
Job_114,7,M7,56
Job_114,8,M8,44
Job_114,9,M9,21
Job_115,0,M0,43
Job_115,1,M2,90
Job_115,2,M4,75
Job_115,3,M9,11
Job_115,4,M3,69
Job_115,5,M1,28
Job_115,6,M6,46
Job_115,7,M5,46
Job_115,8,M7,72
Job_115,9,M8,30
Job_116,0,M1,91
Job_116,1,M0,85
Job_116,2,M3,39
Job_116,3,M2,74
Job_116,4,M8,90
Job_116,5,M5,10
Job_116,6,M7,12
Job_116,7,M6,89
Job_116,8,M9,45
Job_116,9,M4,33
Job_117,0,M1,81
Job_117,1,M2,95
Job_117,2,M0,71
Job_117,3,M4,99
Job_117,4,M6,9
Job_117,5,M8,52
Job_117,6,M7,85
Job_117,7,M3,98
Job_117,8,M9,22
Job_117,9,M5,43
Job_118,0,M2,14
Job_118,1,M0,6
Job_118,2,M1,22
Job_118,3,M5,61
Job_118,4,M3,26
Job_118,5,M4,69
Job_118,6,M8,21
Job_118,7,M7,49
Job_118,8,M9,72
Job_118,9,M6,53
Job_119,0,M2,84
Job_119,1,M1,2
Job_119,2,M5,52
Job_119,3,M3,95
Job_119,4,M8,48
Job_119,5,M9,72
Job_119,6,M0,47
Job_119,7,M6,65
Job_119,8,M4,6
Job_119,9,M7,25
Job_120,0,M1,46
Job_120,1,M0,37
Job_120,2,M3,61
Job_120,3,M2,13
Job_120,4,M6,32
Job_120,5,M5,21
Job_120,6,M9,32
Job_120,7,M8,89
Job_120,8,M7,30
Job_120,9,M4,55
Job_121,0,M2,31
Job_121,1,M0,86
Job_121,2,M1,46
Job_121,3,M5,74
Job_121,4,M4,32
Job_121,5,M6,88
Job_121,6,M8,19
Job_121,7,M9,48
Job_121,8,M7,36
Job_121,9,M3,79
Job_122,0,M0,76
Job_122,1,M1,69
Job_122,2,M3,76
Job_122,3,M5,51
Job_122,4,M2,85
Job_122,5,M9,11
Job_122,6,M6,40
Job_122,7,M7,89
Job_122,8,M4,26
Job_122,9,M8,74
Job_123,0,M1,85
Job_123,1,M0,13
Job_123,2,M2,61
Job_123,3,M6,7
Job_123,4,M8,64
Job_123,5,M9,76
Job_123,6,M5,47
Job_123,7,M3,52
Job_123,8,M4,90
Job_123,9,M7,45
Job_124,0,M2,31
Job_124,1,M0,86
Job_124,2,M1,46
Job_124,3,M5,74
Job_124,4,M4,32
Job_124,5,M6,88
Job_124,6,M8,19
Job_124,7,M9,48
Job_124,8,M7,36
Job_124,9,M3,79
Job_125,0,M0,76
Job_125,1,M1,69
Job_125,2,M3,76
Job_125,3,M5,51
Job_125,4,M2,85
Job_125,5,M9,11
Job_125,6,M6,40
Job_125,7,M7,89
Job_125,8,M4,26
Job_125,9,M8,74
Job_126,0,M0,43
Job_126,1,M2,90
Job_126,2,M4,75
Job_126,3,M9,11
Job_126,4,M3,69
Job_126,5,M1,28
Job_126,6,M6,46
Job_126,7,M5,46
Job_126,8,M7,72
Job_126,9,M8,30
Job_127,0,M2,84
Job_127,1,M1,2
Job_127,2,M5,52
Job_127,3,M3,95
Job_127,4,M8,48
Job_127,5,M9,72
Job_127,6,M0,47
Job_127,7,M6,65
Job_127,8,M4,6
Job_127,9,M7,25
Job_128,0,M1,81
Job_128,1,M2,95
Job_128,2,M0,71
Job_128,3,M4,99
Job_128,4,M6,9
Job_128,5,M8,52
Job_128,6,M7,85
Job_128,7,M3,98
Job_128,8,M9,22
Job_128,9,M5,43
Job_129,0,M2,14
Job_129,1,M0,6
Job_129,2,M1,22
Job_129,3,M5,61
Job_129,4,M3,26
Job_129,5,M4,69
Job_129,6,M8,21
Job_129,7,M7,49
Job_129,8,M9,72
Job_129,9,M6,53
Job_130,0,M1,91
Job_130,1,M0,85
Job_130,2,M3,39
Job_130,3,M2,74
Job_130,4,M8,90
Job_130,5,M5,10
Job_130,6,M7,12
Job_130,7,M6,89
Job_130,8,M9,45
Job_130,9,M4,33
Job_131,0,M0,29
Job_131,1,M1,78
Job_131,2,M2,9
Job_131,3,M3,36
Job_131,4,M4,49
Job_131,5,M5,11
Job_131,6,M6,62
Job_131,7,M7,56
Job_131,8,M8,44
Job_131,9,M9,21
Job_132,0,M1,85
Job_132,1,M0,13
Job_132,2,M2,61
Job_132,3,M6,7
Job_132,4,M8,64
Job_132,5,M9,76
Job_132,6,M5,47
Job_132,7,M3,52
Job_132,8,M4,90
Job_132,9,M7,45
Job_133,0,M0,29
Job_133,1,M1,78
Job_133,2,M2,9
Job_133,3,M3,36
Job_133,4,M4,49
Job_133,5,M5,11
Job_133,6,M6,62
Job_133,7,M7,56
Job_133,8,M8,44
Job_133,9,M9,21
Job_134,0,M0,43
Job_134,1,M2,90
Job_134,2,M4,75
Job_134,3,M9,11
Job_134,4,M3,69
Job_134,5,M1,28
Job_134,6,M6,46
Job_134,7,M5,46
Job_134,8,M7,72
Job_134,9,M8,30
Job_135,0,M1,91
Job_135,1,M0,85
Job_135,2,M3,39
Job_135,3,M2,74
Job_135,4,M8,90
Job_135,5,M5,10
Job_135,6,M7,12
Job_135,7,M6,89
Job_135,8,M9,45
Job_135,9,M4,33
Job_136,0,M1,81
Job_136,1,M2,95
Job_136,2,M0,71
Job_136,3,M4,99
Job_136,4,M6,9
Job_136,5,M8,52
Job_136,6,M7,85
Job_136,7,M3,98
Job_136,8,M9,22
Job_136,9,M5,43
Job_137,0,M2,14
Job_137,1,M0,6
Job_137,2,M1,22
Job_137,3,M5,61
Job_137,4,M3,26
Job_137,5,M4,69
Job_137,6,M8,21
Job_137,7,M7,49
Job_137,8,M9,72
Job_137,9,M6,53
Job_138,0,M2,84
Job_138,1,M1,2
Job_138,2,M5,52
Job_138,3,M3,95
Job_138,4,M8,48
Job_138,5,M9,72
Job_138,6,M0,47
Job_138,7,M6,65
Job_138,8,M4,6
Job_138,9,M7,25
Job_139,0,M1,46
Job_139,1,M0,37
Job_139,2,M3,61
Job_139,3,M2,13
Job_139,4,M6,32
Job_139,5,M5,21
Job_139,6,M9,32
Job_139,7,M8,89
Job_139,8,M7,30
Job_139,9,M4,55
Job_140,0,M2,31
Job_140,1,M0,86
Job_140,2,M1,46
Job_140,3,M5,74
Job_140,4,M4,32
Job_140,5,M6,88
Job_140,6,M8,19
Job_140,7,M9,48
Job_140,8,M7,36
Job_140,9,M3,79
Job_141,0,M0,76
Job_141,1,M1,69
Job_141,2,M3,76
Job_141,3,M5,51
Job_141,4,M2,85
Job_141,5,M9,11
Job_141,6,M6,40
Job_141,7,M7,89
Job_141,8,M4,26
Job_141,9,M8,74
Job_142,0,M1,85
Job_142,1,M0,13
Job_142,2,M2,61
Job_142,3,M6,7
Job_142,4,M8,64
Job_142,5,M9,76
Job_142,6,M5,47
Job_142,7,M3,52
Job_142,8,M4,90
Job_142,9,M7,45
Job_143,0,M2,31
Job_143,1,M0,86
Job_143,2,M1,46
Job_143,3,M5,74
Job_143,4,M4,32
Job_143,5,M6,88
Job_143,6,M8,19
Job_143,7,M9,48
Job_143,8,M7,36
Job_143,9,M3,79
Job_144,0,M0,76
Job_144,1,M1,69
Job_144,2,M3,76
Job_144,3,M5,51
Job_144,4,M2,85
Job_144,5,M9,11
Job_144,6,M6,40
Job_144,7,M7,89
Job_144,8,M4,26
Job_144,9,M8,74
Job_145,0,M0,43
Job_145,1,M2,90
Job_145,2,M4,75
Job_145,3,M9,11
Job_145,4,M3,69
Job_145,5,M1,28
Job_145,6,M6,46
Job_145,7,M5,46
Job_145,8,M7,72
Job_145,9,M8,30
Job_146,0,M2,84
Job_146,1,M1,2
Job_146,2,M5,52
Job_146,3,M3,95
Job_146,4,M8,48
Job_146,5,M9,72
Job_146,6,M0,47
Job_146,7,M6,65
Job_146,8,M4,6
Job_146,9,M7,25
Job_147,0,M1,81
Job_147,1,M2,95
Job_147,2,M0,71
Job_147,3,M4,99
Job_147,4,M6,9
Job_147,5,M8,52
Job_147,6,M7,85
Job_147,7,M3,98
Job_147,8,M9,22
Job_147,9,M5,43
Job_148,0,M2,14
Job_148,1,M0,6
Job_148,2,M1,22
Job_148,3,M5,61
Job_148,4,M3,26
Job_148,5,M4,69
Job_148,6,M8,21
Job_148,7,M7,49
Job_148,8,M9,72
Job_148,9,M6,53
Job_149,0,M1,91
Job_149,1,M0,85
Job_149,2,M3,39
Job_149,3,M2,74
Job_149,4,M8,90
Job_149,5,M5,10
Job_149,6,M7,12
Job_149,7,M6,89
Job_149,8,M9,45
Job_149,9,M4,33
Job_150,0,M0,29
Job_150,1,M1,78
Job_150,2,M2,9
Job_150,3,M3,36
Job_150,4,M4,49
Job_150,5,M5,11
Job_150,6,M6,62
Job_150,7,M7,56
Job_150,8,M8,44
Job_150,9,M9,21
Job_151,0,M1,85
Job_151,1,M0,13
Job_151,2,M2,61
Job_151,3,M6,7
Job_151,4,M8,64
Job_151,5,M9,76
Job_151,6,M5,47
Job_151,7,M3,52
Job_151,8,M4,90
Job_151,9,M7,45
